date,consumer_price_index
1980-01-01,95.3
1980-02-01,96.8
1980-03-01,97.2
1980-04-01,97.9
1980-05-01,98.2
1980-06-01,98.5
1980-07-01,99.3
1980-08-01,99.9
1980-09-01,102.7
1980-10-01,104.2
1980-11-01,104.8
1980-12-01,105.2
1981-01-01,107.2
1981-02-01,109.3
1981-03-01,109.8
1981-04-01,110.5
1981-05-01,111.2
1981-06-01,111.6
1981-07-01,112.6
1981-08-01,113.5
1981-09-01,114.3
1981-10-01,115.0
1981-11-01,115.4
1981-12-01,114.9
1982-01-01,117.4
1982-02-01,119.0
1982-03-01,119.3
1982-04-01,120.1
1982-05-01,120.7
1982-06-01,121.1
1982-07-01,121.9
1982-08-01,122.2
1982-09-01,122.9
1982-10-01,124.6
1982-11-01,125.6
1982-12-01,125.9
1983-01-01,129.1
1983-02-01,128.8
1983-03-01,129.3
1983-04-01,130.3
1983-05-01,131.1
1983-06-01,131.8
1983-07-01,132.9
1983-08-01,133.5
1983-09-01,134.5
1983-10-01,135.6
1983-11-01,136.4
1983-12-01,137.5
1984-01-01,139.4
1984-02-01,138.9
1984-03-01,140.9
1984-04-01,141.8
1984-05-01,142.8
1984-06-01,142.4
1984-07-01,142.8
1984-08-01,143.9
1984-09-01,144.8
1984-10-01,145.5
1984-11-01,146.4
1984-12-01,148.8
1985-01-01,149.6
1985-02-01,151.0
1985-03-01,152.1
1985-04-01,152.7
1985-05-01,154.5
1985-06-01,153.9
1985-07-01,153.8
1985-08-01,153.8
1985-09-01,154.5
1985-10-01,155.5
1985-11-01,156.5
1985-12-01,157.1
1986-01-01,158.9
1986-02-01,159.0
1986-03-01,158.7
1986-04-01,159.7
1986-05-01,159.7
1986-06-01,159.7
1986-07-01,160.1
1986-08-01,159.9
1986-09-01,161.3
1986-10-01,161.9
1986-11-01,161.9
1986-12-01,162.3
1987-01-01,164.4
1987-02-01,164.4
1987-03-01,164.7
1987-04-01,165.1
1987-05-01,165.2
1987-06-01,164.9
1987-07-01,166.9
1987-08-01,167.8
1987-09-01,169.4
1987-10-01,170.1
1987-11-01,170.7
1987-12-01,170.7
1988-01-01,171.6
1988-02-01,172.9
1988-03-01,173.7
1988-04-01,175.2
1988-05-01,175.8
1988-06-01,176.3
1988-07-01,177.1
1988-08-01,177.5
1988-09-01,178.8
1988-10-01,180.2
1988-11-01,180.5
1988-12-01,180.9
1989-01-01,183.0
1989-02-01,184.0
1989-03-01,184.7
1989-04-01,186.5
1989-05-01,187.3
1989-06-01,187.9
1989-07-01,187.9
1989-08-01,188.7
1989-09-01,190.2
1989-10-01,191.8
1989-11-01,192.2
1989-12-01,192.8
1990-01-01,199.0
